Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Tercer trimestre del 2017,Tamaulipas,Mujer,No recibe ingresos,22706.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Tamaulipas,Mujer,No especificado,96718.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Tlaxcala,Mujer,Hasta un salario m�nimo,57766.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Tlaxcala,Mujer,M�s de 1 hasta 2 salarios m�nimos,77215.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Tlaxcala,Mujer,M�s de 2 hasta 3 salarios m�nimos,25023.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Tlaxcala,Mujer,M�s de 3 hasta 5 salarios m�nimos,13037.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Tlaxcala,Mujer,M�s de 5 salarios m�nimos,4134.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Tlaxcala,Mujer,No recibe ingresos,22295.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Tlaxcala,Mujer,No especificado,19721.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,Hasta un salario m�nimo,277812.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,M�s de 1 hasta 2 salarios m�nimos,314845.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,M�s de 2 hasta 3 salarios m�nimos,118463.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,M�s de 3 hasta 5 salarios m�nimos,63379.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,M�s de 5 salarios m�nimos,17572.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,No recibe ingresos,58011.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Mujer,No especificado,132443.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Yucat�n,Mujer,Hasta un salario m�nimo,127241.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Yucat�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,120514.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Yucat�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,55345.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Yucat�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,39279.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Yucat�n,Mujer,M�s de 5 salarios m�nimos,13365.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Yucat�n,Mujer,No recibe ingresos,26507.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Yucat�n,Mujer,No especificado,26520.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Zacatecas,Mujer,Hasta un salario m�nimo,46796.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Zacatecas,Mujer,M�s de 1 hasta 2 salarios m�nimos,62750.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Zacatecas,Mujer,M�s de 2 hasta 3 salarios m�nimos,21188.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Zacatecas,Mujer,M�s de 3 hasta 5 salarios m�nimos,17025.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Zacatecas,Mujer,M�s de 5 salarios m�nimos,6857.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Zacatecas,Mujer,No recibe ingresos,21414.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Zacatecas,Mujer,No especificado,44483.0,2017,III,2017-07-01,-1
Segundo trimestre del 2017,Aguascalientes,Hombre,Hasta un salario m�nimo,14497.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Aguascalientes,Hombre,M�s de 1 hasta 2 salarios m�nimos,73573.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Aguascalientes,Hombre,M�s de 2 hasta 3 salarios m�nimos,74732.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Aguascalientes,Hombre,M�s de 3 hasta 5 salarios m�nimos,45883.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Aguascalientes,Hombre,M�s de 5 salarios m�nimos,16552.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Aguascalientes,Hombre,No recibe ingresos,5677.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Aguascalientes,Hombre,No especificado,106983.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Baja California,Hombre,Hasta un salario m�nimo,40275.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Baja California,Hombre,M�s de 1 hasta 2 salarios m�nimos,184692.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Baja California,Hombre,M�s de 2 hasta 3 salarios m�nimos,293465.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Baja California,Hombre,M�s de 3 hasta 5 salarios m�nimos,172887.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Baja California,Hombre,M�s de 5 salarios m�nimos,85442.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Baja California,Hombre,No recibe ingresos,11762.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Baja California,Hombre,No especificado,221948.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Baja California Sur,Hombre,Hasta un salario m�nimo,13171.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Baja California Sur,Hombre,M�s de 1 hasta 2 salarios m�nimos,29556.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Baja California Sur,Hombre,M�s de 2 hasta 3 salarios m�nimos,46134.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Baja California Sur,Hombre,M�s de 3 hasta 5 salarios m�nimos,64147.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Baja California Sur,Hombre,M�s de 5 salarios m�nimos,40587.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Baja California Sur,Hombre,No recibe ingresos,1954.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Baja California Sur,Hombre,No especificado,16433.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Campeche,Hombre,Hasta un salario m�nimo,40214.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Campeche,Hombre,M�s de 1 hasta 2 salarios m�nimos,64871.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Campeche,Hombre,M�s de 2 hasta 3 salarios m�nimos,51903.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Campeche,Hombre,M�s de 3 hasta 5 salarios m�nimos,35389.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Campeche,Hombre,M�s de 5 salarios m�nimos,15588.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Campeche,Hombre,No recibe ingresos,19013.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Campeche,Hombre,No especificado,3324.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,Hasta un salario m�nimo,47102.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,M�s de 1 hasta 2 salarios m�nimos,172142.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,M�s de 2 hasta 3 salarios m�nimos,265293.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,M�s de 3 hasta 5 salarios m�nimos,152864.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,M�s de 5 salarios m�nimos,87342.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,No recibe ingresos,11632.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Coahuila de Zaragoza,Hombre,No especificado,74471.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Colima,Hombre,Hasta un salario m�nimo,13051.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Colima,Hombre,M�s de 1 hasta 2 salarios m�nimos,38867.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Colima,Hombre,M�s de 2 hasta 3 salarios m�nimos,54476.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Colima,Hombre,M�s de 3 hasta 5 salarios m�nimos,38406.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Colima,Hombre,M�s de 5 salarios m�nimos,17975.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Colima,Hombre,No recibe ingresos,4386.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Colima,Hombre,No especificado,25687.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Chiapas,Hombre,Hasta un salario m�nimo,472345.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Chiapas,Hombre,M�s de 1 hasta 2 salarios m�nimos,335718.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Chiapas,Hombre,M�s de 2 hasta 3 salarios m�nimos,160668.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Chiapas,Hombre,M�s de 3 hasta 5 salarios m�nimos,106628.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Chiapas,Hombre,M�s de 5 salarios m�nimos,35260.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Chiapas,Hombre,No recibe ingresos,210323.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Chiapas,Hombre,No especificado,4257.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Chihuahua,Hombre,Hasta un salario m�nimo,33938.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Chihuahua,Hombre,M�s de 1 hasta 2 salarios m�nimos,198497.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Chihuahua,Hombre,M�s de 2 hasta 3 salarios m�nimos,307783.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Chihuahua,Hombre,M�s de 3 hasta 5 salarios m�nimos,186307.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Chihuahua,Hombre,M�s de 5 salarios m�nimos,125754.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Chihuahua,Hombre,No recibe ingresos,14574.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Chihuahua,Hombre,No especificado,94154.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,Hasta un salario m�nimo,178139.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,613384.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,541948.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,387582.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,M�s de 5 salarios m�nimos,254872.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,No recibe ingresos,26760.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Ciudad de M�xico,Hombre,No especificado,384578.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Durango,Hombre,Hasta un salario m�nimo,47395.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Durango,Hombre,M�s de 1 hasta 2 salarios m�nimos,133963.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Durango,Hombre,M�s de 2 hasta 3 salarios m�nimos,119216.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Durango,Hombre,M�s de 3 hasta 5 salarios m�nimos,73748.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Durango,Hombre,M�s de 5 salarios m�nimos,25810.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Durango,Hombre,No recibe ingresos,17072.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Durango,Hombre,No especificado,35953.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Guanajuato,Hombre,Hasta un salario m�nimo,99587.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Guanajuato,Hombre,M�s de 1 hasta 2 salarios m�nimos,393300.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Guanajuato,Hombre,M�s de 2 hasta 3 salarios m�nimos,406595.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Guanajuato,Hombre,M�s de 3 hasta 5 salarios m�nimos,227570.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Guanajuato,Hombre,M�s de 5 salarios m�nimos,72437.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Guanajuato,Hombre,No recibe ingresos,54278.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Guanajuato,Hombre,No especificado,274177.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Guerrero,Hombre,Hasta un salario m�nimo,109780.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Guerrero,Hombre,M�s de 1 hasta 2 salarios m�nimos,192763.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Guerrero,Hombre,M�s de 2 hasta 3 salarios m�nimos,135089.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Guerrero,Hombre,M�s de 3 hasta 5 salarios m�nimos,71395.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Guerrero,Hombre,M�s de 5 salarios m�nimos,20156.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Guerrero,Hombre,No recibe ingresos,289159.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Guerrero,Hombre,No especificado,32250.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Hidalgo,Hombre,Hasta un salario m�nimo,121204.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Hidalgo,Hombre,M�s de 1 hasta 2 salarios m�nimos,239057.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Hidalgo,Hombre,M�s de 2 hasta 3 salarios m�nimos,163095.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Hidalgo,Hombre,M�s de 3 hasta 5 salarios m�nimos,96844.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Hidalgo,Hombre,M�s de 5 salarios m�nimos,36976.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Hidalgo,Hombre,No recibe ingresos,54519.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Hidalgo,Hombre,No especificado,24292.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Jalisco,Hombre,Hasta un salario m�nimo,111469.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Jalisco,Hombre,M�s de 1 hasta 2 salarios m�nimos,440912.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Jalisco,Hombre,M�s de 2 hasta 3 salarios m�nimos,712215.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Jalisco,Hombre,M�s de 3 hasta 5 salarios m�nimos,458683.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Jalisco,Hombre,M�s de 5 salarios m�nimos,161350.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Jalisco,Hombre,No recibe ingresos,48400.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Jalisco,Hombre,No especificado,248491.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,M�xico,Hombre,Hasta un salario m�nimo,411397.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,1354256.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,1067130.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,567115.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,M�xico,Hombre,M�s de 5 salarios m�nimos,178095.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,M�xico,Hombre,No recibe ingresos,112497.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,M�xico,Hombre,No especificado,629109.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,Hasta un salario m�nimo,141432.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,M�s de 1 hasta 2 salarios m�nimos,341208.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,M�s de 2 hasta 3 salarios m�nimos,301035.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,M�s de 3 hasta 5 salarios m�nimos,188498.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,M�s de 5 salarios m�nimos,62044.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,No recibe ingresos,116994.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Michoac�n de Ocampo,Hombre,No especificado,33839.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Morelos,Hombre,Hasta un salario m�nimo,41177.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Morelos,Hombre,M�s de 1 hasta 2 salarios m�nimos,103681.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Morelos,Hombre,M�s de 2 hasta 3 salarios m�nimos,85959.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Morelos,Hombre,M�s de 3 hasta 5 salarios m�nimos,34603.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Morelos,Hombre,M�s de 5 salarios m�nimos,7350.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Morelos,Hombre,No recibe ingresos,16309.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Morelos,Hombre,No especificado,193090.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Nayarit,Hombre,Hasta un salario m�nimo,38308.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Nayarit,Hombre,M�s de 1 hasta 2 salarios m�nimos,77233.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Nayarit,Hombre,M�s de 2 hasta 3 salarios m�nimos,97272.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Nayarit,Hombre,M�s de 3 hasta 5 salarios m�nimos,63178.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Nayarit,Hombre,M�s de 5 salarios m�nimos,20231.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Nayarit,Hombre,No recibe ingresos,15427.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Nayarit,Hombre,No especificado,11688.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Nuevo Le�n,Hombre,Hasta un salario m�nimo,56744.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Nuevo Le�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,177873.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Nuevo Le�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,383577.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Nuevo Le�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,322868.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Nuevo Le�n,Hombre,M�s de 5 salarios m�nimos,121261.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Nuevo Le�n,Hombre,No recibe ingresos,20373.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Nuevo Le�n,Hombre,No especificado,448157.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Oaxaca,Hombre,Hasta un salario m�nimo,202664.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Oaxaca,Hombre,M�s de 1 hasta 2 salarios m�nimos,213677.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Oaxaca,Hombre,M�s de 2 hasta 3 salarios m�nimos,134191.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Oaxaca,Hombre,M�s de 3 hasta 5 salarios m�nimos,72589.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Oaxaca,Hombre,M�s de 5 salarios m�nimos,26940.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Oaxaca,Hombre,No recibe ingresos,238420.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Oaxaca,Hombre,No especificado,82783.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Puebla,Hombre,Hasta un salario m�nimo,301125.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Puebla,Hombre,M�s de 1 hasta 2 salarios m�nimos,545529.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Puebla,Hombre,M�s de 2 hasta 3 salarios m�nimos,296317.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Puebla,Hombre,M�s de 3 hasta 5 salarios m�nimos,172584.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Puebla,Hombre,M�s de 5 salarios m�nimos,68071.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Puebla,Hombre,No recibe ingresos,164795.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Puebla,Hombre,No especificado,130416.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Quer�taro,Hombre,Hasta un salario m�nimo,15596.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Quer�taro,Hombre,M�s de 1 hasta 2 salarios m�nimos,68453.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Quer�taro,Hombre,M�s de 2 hasta 3 salarios m�nimos,130708.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Quer�taro,Hombre,M�s de 3 hasta 5 salarios m�nimos,86229.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Quer�taro,Hombre,M�s de 5 salarios m�nimos,40734.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Quer�taro,Hombre,No recibe ingresos,24306.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Quer�taro,Hombre,No especificado,143813.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Quintana Roo,Hombre,Hasta un salario m�nimo,38845.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Quintana Roo,Hombre,M�s de 1 hasta 2 salarios m�nimos,98761.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Quintana Roo,Hombre,M�s de 2 hasta 3 salarios m�nimos,148475.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,Quintana Roo,Hombre,M�s de 3 hasta 5 salarios m�nimos,111950.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,Quintana Roo,Hombre,M�s de 5 salarios m�nimos,52121.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,Quintana Roo,Hombre,No recibe ingresos,16936.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,Quintana Roo,Hombre,No especificado,45985.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,San Luis Potos�,Hombre,Hasta un salario m�nimo,107988.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,San Luis Potos�,Hombre,M�s de 1 hasta 2 salarios m�nimos,151166.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,San Luis Potos�,Hombre,M�s de 2 hasta 3 salarios m�nimos,130406.0,2017,II,2017-04-01,3
Segundo trimestre del 2017,San Luis Potos�,Hombre,M�s de 3 hasta 5 salarios m�nimos,80605.0,2017,II,2017-04-01,4
Segundo trimestre del 2017,San Luis Potos�,Hombre,M�s de 5 salarios m�nimos,36355.0,2017,II,2017-04-01,5
Segundo trimestre del 2017,San Luis Potos�,Hombre,No recibe ingresos,44069.0,2017,II,2017-04-01,0
Segundo trimestre del 2017,San Luis Potos�,Hombre,No especificado,170390.0,2017,II,2017-04-01,-1
Segundo trimestre del 2017,Sinaloa,Hombre,Hasta un salario m�nimo,48813.0,2017,II,2017-04-01,1
Segundo trimestre del 2017,Sinaloa,Hombre,M�s de 1 hasta 2 salarios m�nimos,176702.0,2017,II,2017-04-01,2
Segundo trimestre del 2017,Sinaloa,Hombre,M�s de 2 hasta 3 salarios m�nimos,193867.0,2017,II,2017-04-01,3
